gobject.Type                   => gobject.gsize
gobject.SignalCMarshaller      => gobject.ClosureMarshal
glib.MutexLocker               => glib.none
glib.RWLockWriterLocker        => glib.none
gtk.Allocation                 => gdk.Rectangle
glib.String                    => glib.GString
glib.DateDay                   => glib.guint8
pango.Glyph                    => pango.guint32
glib.MainContextPusher         => glib.none
glib.RecMutexLocker            => glib.none
glib.Strv                      => glib.utf8
gobject.SignalCVaMarshaller    => gobject.VaClosureMarshal
glib.Pid                       => glib.gint
glib.RefString                 => glib.gchar
glib.Quark                     => glib.guint32
pango.LayoutRun                => pango.GlyphItem
glib.Time                      => glib.gint32
pango.GlyphUnit                => pango.gint32
glib.DateYear                  => glib.guint16
glib.RWLockReaderLocker        => glib.none
glib.Type                      => glib.gsize
glib.TimeSpan                  => glib.gint64
